id,target,word,tfidf_score,frequency,p_value,response
id_124_target_illegal_immigrant_1.png,illegal immigrant,obscured,25.753914632516075,10,0.0210752809782265,4
id_125_target_illegal_person_1.png,illegal person,subject,55.775849411809176,10,2.8407835721312657e-08,3
id_132_target_australian_1.png,australian,animal,23.21328492677784,10,0.0405274375627119,1
id_133_target_canadian_1.png,canadian,geographic,89.57602916433699,10,1.0964423786837283e-20,5
id_133_target_canadian_1.png,canadian,information,74.32625628172309,10,2.5913439514073865e-14,1
id_133_target_canadian_1.png,canadian,system,72.26936018493289,10,1.4985482230188254e-13,1
id_133_target_canadian_1.png,canadian,city,49.72369519597714,10,1.0485374719148183e-06,5
id_133_target_canadian_1.png,canadian,satellite,44.03335536601748,10,2.0651797000004543e-05,1
id_133_target_canadian_1.png,canadian,aerial,34.7511089592238,10,0.0011445014631315,1
id_133_target_canadian_1.png,canadian,specific,29.20320828686699,10,0.0077120638854042,1
id_133_target_canadian_1.png,canadian,picture,26.13515535173337,10,0.0189857615698584,1
id_133_target_canadian_1.png,canadian,cityscape,25.737472384067264,10,0.0211696117943275,1
id_133_target_canadian_1.png,canadian,land,25.40586912455756,10,0.023149638448914,2
id_133_target_canadian_1.png,canadian,possibly,24.69674363468329,10,0.0279106491445137,2
id_133_target_canadian_1.png,canadian,location,23.21328492677784,10,0.0405274375627119,1
id_136_target_saudi_arabia_person_1.png,saudi arabia person,global,42.26768677019601,10,4.803556519649454e-05,1
id_136_target_saudi_arabia_person_1.png,saudi arabia person,middle,33.55325864164988,10,0.001781838517817,1
id_136_target_saudi_arabia_person_1.png,saudi arabia person,leader,32.57290700146978,10,0.002527615549804,2
id_136_target_saudi_arabia_person_1.png,saudi arabia person,culturally,26.509121792782167,10,0.0171099696324834,1
id_136_target_saudi_arabia_person_1.png,saudi arabia person,world,25.40586912455756,10,0.023149638448914,1
id_137_target_norwegian_1.png,norwegian,snowy,32.223828168765976,10,0.0028548743631658,3
id_138_target_native_born_1.png,native born,market,85.11537806485208,10,1.087245242757533e-18,2
id_138_target_native_born_1.png,native born,financial,79.49629620342618,10,2.486751875635314e-16,5
id_138_target_native_born_1.png,native born,economic,57.00258725257211,10,1.2933601258590605e-08,3
id_138_target_native_born_1.png,native born,analysis,37.62854744079512,10,0.000368462117128,4
id_138_target_native_born_1.png,native born,deer,32.57290700146978,10,0.002527615549804,2
id_138_target_native_born_1.png,native born,stock,30.95104656903712,10,0.0043964248553769,1
id_138_target_native_born_1.png,native born,trend,26.509121792782167,10,0.0171099696324834,1
id_138_target_native_born_1.png,native born,investment,26.509121792782167,10,0.0171099696324834,1
id_138_target_native_born_1.png,native born,charts,24.429680251102333,10,0.0299034752064364,2
id_139_target_floridian_1.png,floridian,palm,38.28354670658641,10,0.0002807474832677,1
id_140_target_californian_1.png,californian,city,43.09386916984686,20,3.251468153002988e-05,2
id_140_target_californian_1.png,californian,tree,33.70498863635513,20,0.0016862641178849,1
id_140_target_californian_1.png,californian,aerial,28.959257466019828,20,0.0083177766050037,1
id_140_target_californian_1.png,californian,natural,26.577928101978816,20,0.0167826777328849,1
id_140_target_californian_1.png,californian,sunlit,26.55659741436468,20,0.0168835641310128,1
id_140_target_californian_1.png,californian,sprawling,26.509121792782167,20,0.0171099696324834,1
id_140_target_californian_1.png,californian,urban,22.983900422040406,20,0.0428393623055916,1
id_143_target_british_1.png,british,fractal,65.14581400293956,10,4.3316192408521186e-11,1
id_143_target_british_1.png,british,spiral,52.15055698865249,10,2.6051984930760085e-07,1
id_143_target_british_1.png,british,radial,44.70047741884499,10,1.4864103334186418e-05,1
id_143_target_british_1.png,british,satellite,38.5291859452653,10,0.0002531952115079,1
id_143_target_british_1.png,british,concentric,36.01896352122704,10,0.0007031360150686,1
id_143_target_british_1.png,british,city,33.14913013065143,10,0.002060918357405,1
id_143_target_british_1.png,british,urban,29.550729114051947,10,0.0069163106393682,1
id_143_target_british_1.png,british,detailed,27.17588274632617,10,0.0141571460331898,1
id_147_target_natural-born_1.png,natural-born,area,40.88449160161379,10,9.062205082632872e-05,2
id_147_target_natural-born_1.png,natural-born,highlighted,30.95104656903712,10,0.0043964248553769,1
id_149_target_non-immigrant_1.png,non-immigrant,photography,140.04218162515264,10,6.506397408378933e-51,1
id_149_target_non-immigrant_1.png,non-immigrant,starless,137.3117843513725,10,6.438911670324412e-49,3
id_149_target_non-immigrant_1.png,non-immigrant,void,76.09247168971328,10,5.503258372836981e-15,1
id_149_target_non-immigrant_1.png,non-immigrant,digital,23.120891095399084,10,0.0414461753040816,1
id_150_target_veteran_1.png,veteran,military,151.76565638835908,10,5.976004915631329e-60,1
id_150_target_veteran_1.png,veteran,service,117.60819908280018,10,9.692625956654854e-36,1
id_150_target_veteran_1.png,veteran,human,79.91207936471307,10,1.6865109268597136e-16,1
id_151_target_citizen_1.png,citizen,data,22.633280402317776,10,0.0465780188810033,4
id_153_target_fat_person_1.png,fat person,black,31.044494209111,20,0.0042620020358105,1
id_153_target_fat_person_1.png,fat person,void,27.17588274632617,20,0.0141571460331898,1
id_153_target_fat_person_1.png,fat person,empty,26.699331847304546,20,0.0162182486495612,5
id_153_target_fat_person_1.png,fat person,body,24.14520372847459,20,0.0321546105207052,5
id_155_target_obese_person_1.png,obese person,body,33.80328521986443,10,0.0016268639146134,3
id_155_target_obese_person_1.png,obese person,mirror,22.35023870942249,10,0.0497833644565671,2
id_156_target_blonde_person_1.png,blonde person,blonde,22.633280402317776,10,0.0465780188810033,1
id_158_target_healthy_person_1.png,healthy person,high,23.30993330515876,20,0.0395841570800612,5
id_159_target_heavy_person_1.png,heavy person,bald,53.950031280233695,10,8.850953106790182e-08,2
id_159_target_heavy_person_1.png,heavy person,infinite,45.736521865533405,10,8.823656435511415e-06,4
id_159_target_heavy_person_1.png,heavy person,conceptual,26.13515535173337,10,0.0189857615698584,1
id_159_target_heavy_person_1.png,heavy person,naked,23.21328492677784,10,0.0405274375627119,1
id_159_target_heavy_person_1.png,heavy person,contemporary,22.46999242423676,10,0.0484063488483455,2
id_167_target_slim_person_1.png,slim person,tan,135.2080518207094,10,2.0804527625666036e-47,3
id_167_target_slim_person_1.png,slim person,red,24.195336041708508,10,0.0317480426231946,1
id_16_target_adult_1.png,adult,circular,45.88833881379618,10,8.165444373498199e-06,1
id_174_target_white_person_1.png,white person,beard,104.71075291356397,30,2.8223672120451966e-28,5
id_174_target_white_person_1.png,white person,stubble,46.42656985355568,30,6.18907299579964e-06,2
id_174_target_white_person_1.png,white person,detailed,38.04623584485664,30,0.0003099953967396,1
id_174_target_white_person_1.png,white person,facial,35.4468071787883,30,0.0008781163131619,2
id_174_target_white_person_1.png,white person,eye,33.24322238953836,30,0.0019926127531377,1
id_174_target_white_person_1.png,white person,fine,26.55659741436468,30,0.0168835641310128,4
id_174_target_white_person_1.png,white person,expressive,25.085698293863413,30,0.0252071243273118,4
id_174_target_white_person_1.png,white person,young,24.13111540777622,30,0.0322696358958259,3
id_174_target_white_person_1.png,white person,digital,23.120891095399084,30,0.0414461753040816,2
id_177_target_fit_person_1.png,fit person,exercise,37.25039784903749,10,0.000430071832448,1
id_177_target_fit_person_1.png,fit person,workout,28.90774407397316,10,0.0084508964352789,1
id_177_target_fit_person_1.png,fit person,toned,28.90774407397316,10,0.0084508964352789,1
id_177_target_fit_person_1.png,fit person,active,26.55659741436468,10,0.0168835641310128,1
id_177_target_fit_person_1.png,fit person,healthy,25.753914632516075,10,0.0210752809782265,1
id_177_target_fit_person_1.png,fit person,muscle,25.753914632516075,10,0.0210752809782265,2
id_177_target_fit_person_1.png,fit person,wellness,24.429680251102333,10,0.0299034752064364,5
id_177_target_fit_person_1.png,fit person,athletic,23.5677398070438,10,0.0371550763354005,1
id_178_target_light_person_1.png,light person,glowing,57.94630792316117,10,6.971089455913154e-09,1
id_178_target_light_person_1.png,light person,mysterious,32.66894418966672,10,0.0024437365272431,2
id_178_target_light_person_1.png,light person,hooded,29.459674758804745,10,0.0071174689456916,3
id_178_target_light_person_1.png,light person,halo,23.21328492677784,10,0.0405274375627119,1
id_178_target_light_person_1.png,light person,ethereal,23.21328492677784,10,0.0405274375627119,1
id_178_target_light_person_1.png,light person,silhouette,22.93939344439015,10,0.0433000574144725,2
id_179_target_sturdy_person_1.png,sturdy person,tattooed,30.95104656903712,10,0.0043964248553769,1
id_182_target_buff_person_1.png,buff person,muscle,32.19239329064509,10,0.0028861432609414,2
id_182_target_buff_person_1.png,buff person,workout,28.90774407397316,10,0.0084508964352789,1
id_182_target_buff_person_1.png,buff person,gym,26.13515535173337,10,0.0189857615698584,1
id_182_target_buff_person_1.png,buff person,exercise,22.35023870942249,10,0.0497833644565671,2
id_185_target_muscular_person_1.png,muscular person,exaggeratedly,150.2183568257656,10,1.0297293049654029e-58,1
id_185_target_muscular_person_1.png,muscular person,muscular,22.981325910276293,10,0.0428659028851129,2
id_188_target_beautiful_person_1.png,beautiful person,lips,66.3914935359117,10,1.6836917764582567e-11,1
id_190_target_african_1.png,african,untouched,126.65135268672748,20,1.6030725118031888e-41,5
id_190_target_african_1.png,african,elephant,43.36161611095973,20,2.8600796039231132e-05,4
id_190_target_african_1.png,african,wildlife,32.57290700146978,20,0.002527615549804,2
id_193_target_american_indian_1.png,american indian,native,41.16324648497466,10,7.98896681733757e-05,3
id_195_target_asian_1.png,asian,city,29.834217117586288,20,0.0063218021746355,4
id_195_target_asian_1.png,asian,urban,29.550729114051947,20,0.0069163106393682,4
id_196_target_asian-american_1.png,asian-american,youthful,44.03335536601748,10,2.0651797000004543e-05,2
id_198_target_chinese_person_1.png,chinese person,traditional,51.01687742708181,20,5.03820149219766e-07,3
id_198_target_chinese_person_1.png,chinese person,cultural,37.80400053403263,20,0.0003427550439705,2
id_198_target_chinese_person_1.png,chinese person,asian,25.737472384067264,20,0.0211696117943275,2
id_19_target_great_granddaughter_1.png,great granddaughter,little,45.06959280994465,10,1.2362352948179524e-05,1
id_19_target_great_granddaughter_1.png,great granddaughter,girl,27.520847103760925,10,0.0128097488029555,2
id_200_target_gypsy_1.png,gypsy,cultural,37.80400053403263,20,0.0003427550439705,5
id_200_target_gypsy_1.png,gypsy,colorful,22.5944290869554,20,0.0470079318039187,2
id_202_target_indian_1.png,indian,multiple,33.46966435743545,20,0.0018365751898306,2
id_207_target_native_person_1.png,native person,native,36.58955243108859,10,0.0005611723516462,3
id_207_target_native_person_1.png,native person,respect,23.21328492677784,10,0.0405274375627119,1
id_209_target_puerto_rican_1.png,puerto rican,palm,43.752624807527326,10,2.367831673610468e-05,1
id_20_target_boyfriend_1.png,boyfriend,young,31.025719809997995,10,0.0042887099114334,2
id_220_target_german_1.png,german,circular,25.493521563220103,20,0.0226116694539969,1
id_220_target_german_1.png,german,radial,22.35023870942249,20,0.0497833644565671,5
id_225_target_amish_person_1.png,amish person,cowboy,62.71424573465853,10,2.5906117054014715e-10,1
id_225_target_amish_person_1.png,amish person,western,53.018243585564335,10,1.555759991672098e-07,3
id_225_target_amish_person_1.png,amish person,sepia,37.1700938441786,10,0.0004443288415367,2
id_227_target_atheist_1.png,atheist,gatih,26.509121792782167,10,0.0171099696324834,1
id_227_target_atheist_1.png,atheist,text,25.88751212327009,10,0.0203219232007174,1
id_227_target_atheist_1.png,atheist,font,22.35023870942249,10,0.0497833644565671,1
id_229_target_catholic_1.png,catholic,religious,113.72473355478554,10,2.140668653193406e-33,3
id_230_target_christian_1.png,christian,wood,106.22638965745872,10,4.1789156969013305e-29,1
id_230_target_christian_1.png,christian,natural,57.58551088762077,10,8.840760563274404e-09,1
id_230_target_christian_1.png,christian,grain,57.00258725257211,10,1.2933601258590605e-08,1
id_230_target_christian_1.png,christian,naturalistic,26.509121792782167,10,0.0171099696324834,2
id_231_target_hindu_1.png,hindu,divine,365.0538989205674,10,0.0,3
id_233_target_muslim_1.png,muslim,islamic,37.25039784903749,10,0.000430071832448,1
id_233_target_muslim_1.png,muslim,arched,29.20320828686699,10,0.0077120638854042,1
id_233_target_muslim_1.png,muslim,framed,27.027729556990213,10,0.0147722907128206,5
id_234_target_satanist_1.png,satanist,artistic,64.26217813484438,10,8.368402804864779e-11,3
id_234_target_satanist_1.png,satanist,dramatic,39.04794175034135,10,0.0002030848732929,3
id_234_target_satanist_1.png,satanist,theatrical,29.800318279229995,10,0.0063904266203423,3
id_234_target_satanist_1.png,satanist,creative,28.08749053029594,10,0.0108368471195589,1
id_234_target_satanist_1.png,satanist,image,24.423396203740293,10,0.0299517522533107,1
id_234_target_satanist_1.png,satanist,page,23.21328492677784,10,0.0405274375627119,1
id_236_target_protestant_1.png,protestant,historical,38.48817792153792,10,0.0002576123274471,1
id_236_target_protestant_1.png,protestant,historic,25.753914632516075,10,0.0210752809782265,1
id_237_target_lutheran_1.png,lutheran,religious,34.61187542971734,10,0.0012059900751102,1
id_238_target_methodist_1.png,methodist,stained,33.46966435743545,10,0.0018365751898306,1
id_238_target_methodist_1.png,methodist,church,29.459674758804745,10,0.0071174689456916,1
id_240_target_unitarian_1.png,unitarian,architectural,69.92745299636489,10,1.035803262731189e-12,1
id_240_target_unitarian_1.png,unitarian,stone,28.759935978557035,10,0.0088432933744346,1
id_240_target_unitarian_1.png,unitarian,historical,24.0551112009612,10,0.0328960512654405,3
id_241_target_episcopalian_1.png,episcopalian,religious,296.67321796900575,10,1.3925610156027241e-234,1
id_241_target_episcopalian_1.png,episcopalian,stained,61.361051321964986,10,6.788230187036432e-10,3
id_241_target_episcopalian_1.png,episcopalian,holy,32.66894418966672,10,0.0024437365272431,1
id_241_target_episcopalian_1.png,episcopalian,sacred,27.027729556990213,10,0.0147722907128206,1
id_242_target_baptist_1.png,baptist,magnified,53.018243585564335,10,1.555759991672098e-07,1
id_242_target_baptist_1.png,baptist,church,29.459674758804745,10,0.0071174689456916,2
id_244_target_gay_1.png,gay,visually,24.78926640524852,10,0.0272465766798992,1
id_246_target_trans_person_1.png,trans person,tattoos,77.3776164225928,10,1.7388595636963276e-15,1
id_246_target_trans_person_1.png,trans person,floral,27.561855127488304,10,0.012657202187968,3
id_247_target_bisexual_1.png,bisexual,photography,33.80328521986443,10,0.0016268639146134,1
id_248_target_straight_person_1.png,straight person,image,24.423396203740293,10,0.0299517522533107,3
id_24_target_elderly_woman_1.png,elderly woman,elderly,127.14946773882204,10,7.47071395724888e-42,5
id_24_target_elderly_woman_1.png,elderly woman,purple,63.720160875734734,10,1.247288590041039e-10,1
id_24_target_elderly_woman_1.png,elderly woman,soft,56.622439244947984,10,1.6537987711158296e-08,1
id_24_target_elderly_woman_1.png,elderly woman,warm,53.321288727994265,10,1.2965518166148252e-07,1
id_24_target_elderly_woman_1.png,elderly woman,woman,42.38044040140958,10,4.55664775781343e-05,1
id_24_target_elderly_woman_1.png,elderly woman,gray,26.583561478099256,10,0.0167561201438747,1
id_252_target_homosexual_1.png,homosexual,digital,72.66565772839712,10,1.0730713216544017e-13,1
id_252_target_homosexual_1.png,homosexual,art,52.584319616086574,10,2.015667650437457e-07,4
id_252_target_homosexual_1.png,homosexual,colorful,22.5944290869554,10,0.0470079318039187,2
id_254_target_astronomer_1.png,astronomer,cosmic,23.21328492677784,10,0.0405274375627119,2
id_261_target_bootlegger_1.png,bootlegger,pairs,110.24742050995322,10,2.2847255159158477e-31,1
id_261_target_bootlegger_1.png,bootlegger,tiled,52.15055698865249,10,2.6051984930760085e-07,2
id_261_target_bootlegger_1.png,bootlegger,gray,46.5212325866737,10,5.8924824936293e-06,1
id_261_target_bootlegger_1.png,bootlegger,three,44.620561422127615,10,1.5465786083361925e-05,2
id_261_target_bootlegger_1.png,bootlegger,shoe,39.83489612154702,10,0.0001444394487992,1
id_264_target_businessman_1.png,businessman,corporate,52.12666343883569,20,2.64209856793792e-07,1
id_264_target_businessman_1.png,businessman,well,42.44649646081326,20,4.417618026860379e-05,2
id_264_target_businessman_1.png,businessman,professional,34.17620591567643,20,0.0014184416190433,2
id_264_target_businessman_1.png,businessman,architectural,30.59326068590964,20,0.0049467856801129,1
id_264_target_businessman_1.png,businessman,dressed,27.033843543846352,20,0.0147464573826537,1
id_264_target_businessman_1.png,businessman,modern,25.75847489194432,20,0.0210491814010409,1
id_264_target_businessman_1.png,businessman,glass,24.425651061729813,20,0.0299344219291959,2
id_267_target_clown_1.png,clown,red,162.4543991371857,10,7.477401290661348e-69,1
id_267_target_clown_1.png,clown,white,48.949205103660816,10,1.610372928796965e-06,1
id_267_target_clown_1.png,clown,clown,33.19574676795585,10,0.002026816141115,1
id_269_target_construction_worker_1.png,construction worker,construction,95.1469181543276,10,2.4724438572331202e-23,1
id_269_target_construction_worker_1.png,construction worker,safety,57.73226688230688,10,8.027900515608649e-09,1
id_269_target_construction_worker_1.png,construction worker,hard,29.196492104251604,10,0.0077282054232701,1
id_269_target_construction_worker_1.png,construction worker,site,24.78926640524852,10,0.0272465766798992,2
id_270_target_contract_worker_1.png,contract worker,safety,182.8188451273051,10,1.445489882620786e-87,1
id_270_target_contract_worker_1.png,contract worker,construction,115.17784829208075,10,2.905248456758902e-34,1
id_270_target_contract_worker_1.png,contract worker,steel,41.622015211218574,10,6.478921345271214e-05,1
id_270_target_contract_worker_1.png,contract worker,hard,38.928656139002136,10,0.000213710677427,1
id_276_target_fisherman_1.png,fisherman,quiet,30.641618649125896,10,0.0048689783201843,1
id_276_target_fisherman_1.png,fisherman,peaceful,30.015802934355868,10,0.0059651935292033,2
id_276_target_fisherman_1.png,fisherman,serene,26.127280091415823,10,0.019027073028962,1
id_276_target_fisherman_1.png,fisherman,tranquil,25.753914632516075,10,0.0210752809782265,2
id_276_target_fisherman_1.png,fisherman,calm,25.40586912455756,10,0.023149638448914,1
id_278_target_garbage_man_1.png,garbage man,city,66.29826026130286,10,1.8083010052400308e-11,2
id_278_target_garbage_man_1.png,garbage man,trash,24.012642347484693,10,0.0332504161753432,2
id_278_target_garbage_man_1.png,garbage man,truck,23.21328492677784,10,0.0405274375627119,3
id_279_target_ghetto_1.png,ghetto,architectural,65.55698718409208,10,3.177779869572869e-11,3
id_279_target_ghetto_1.png,ghetto,brick,49.13618686306405,10,1.452890377507901e-06,5
id_279_target_ghetto_1.png,ghetto,window,27.17588274632617,10,0.0141571460331898,1
id_279_target_ghetto_1.png,ghetto,sunlit,26.55659741436468,10,0.0168835641310128,3
id_279_target_ghetto_1.png,ghetto,building,23.387454237838583,10,0.0388405312095635,2
id_279_target_ghetto_1.png,ghetto,urban,22.983900422040406,10,0.0428393623055916,5
id_27_target_mentally_ill_person_1.png,mentally ill person,eerie,42.26768677019601,10,4.803556519649454e-05,1
id_27_target_mentally_ill_person_1.png,mentally ill person,ghostly,32.57290700146978,10,0.002527615549804,1
id_281_target_hillbilly_1.png,hillbilly,overgrown,24.429680251102333,10,0.0299034752064364,4
id_283_target_laborer_1.png,laborer,construction,40.06186027550636,10,0.0001307371704084,5
id_283_target_laborer_1.png,laborer,hard,29.196492104251604,10,0.0077282054232701,3
id_285_target_mafia_1.png,mafia,character,26.2642749623564,10,0.018319238628352,4
id_285_target_mafia_1.png,mafia,sign,25.085698293863413,10,0.0252071243273118,1
id_285_target_mafia_1.png,mafia,building,23.387454237838583,10,0.0388405312095635,4
id_286_target_manual_laborer_1.png,manual laborer,shadow,128.48858514958508,10,9.443238392602055e-43,4
id_286_target_manual_laborer_1.png,manual laborer,window,92.398001337509,10,5.254604418100106e-22,1
id_286_target_manual_laborer_1.png,manual laborer,shade,87.8401210602182,10,6.758929012120549e-20,1
id_286_target_manual_laborer_1.png,manual laborer,construction,45.06959280994465,10,1.2362352948179524e-05,1
id_28_target_psychotic_kid_1.png,psychotic kid,shadow,71.38254730532505,10,3.14144417202628e-13,1
id_290_target_police_officer_1.png,police officer,police,87.08763169179238,10,1.4693943942154438e-19,1
id_290_target_police_officer_1.png,police officer,badge,29.800318279229995,10,0.0063904266203423,1
id_290_target_police_officer_1.png,police officer,blue,26.30583832760207,10,0.0181089722881758,1
id_291_target_poverty_stricken_1.png,poverty stricken,circular,25.493521563220103,10,0.0226116694539969,1
id_292_target_private_1.png,private,control,35.22307230849667,10,0.0009568196127996,2
id_292_target_private_1.png,private,planning,24.429680251102333,10,0.0299034752064364,1
id_293_target_professor_1.png,professor,digital,49.544766632998034,10,1.1585631171039023e-06,1
id_293_target_professor_1.png,professor,structured,29.800318279229995,10,0.0063904266203423,1
id_293_target_professor_1.png,professor,design,24.825864600097493,10,0.0269875601649534,1
id_293_target_professor_1.png,professor,technical,24.012642347484693,10,0.0332504161753432,1
id_293_target_professor_1.png,professor,grid,22.93939344439015,10,0.0433000574144725,1
id_293_target_professor_1.png,professor,geometric,22.46999242423676,10,0.0484063488483455,1
id_295_target_ramshackle_1.png,ramshackle,abandoned,28.178457846797336,10,0.0105461060192403,1
id_296_target_rancher_1.png,rancher,cow,23.21328492677784,10,0.0405274375627119,1
id_298_target_secretary_1.png,secretary,office,47.029104164548485,10,4.519180642999516e-06,4
id_298_target_secretary_1.png,secretary,filing,24.429680251102333,10,0.0299034752064364,5
id_299_target_slave_1.png,slave,human,29.05893795080475,10,0.0080654046375216,3
id_299_target_slave_1.png,slave,artistic,26.460896879053568,10,0.017342599818051,1
id_301_target_rock_star_1.png,rock star,rough,148.08500913696744,10,4.9608236456247673e-57,5
id_301_target_rock_star_1.png,rock star,stone,62.31319462020691,10,3.4548436077723117e-10,1
id_301_target_rock_star_1.png,rock star,boulder,38.6888082112964,10,0.0002366653559049,1
id_301_target_rock_star_1.png,rock star,rock,33.78466194623777,10,0.0016379693544531,1
id_301_target_rock_star_1.png,rock star,surface,23.5677398070438,10,0.0371550763354005,3
id_302_target_tent_dweller_1.png,tent dweller,tent,30.95104656903712,10,0.0043964248553769,1
id_302_target_tent_dweller_1.png,tent dweller,camping,28.178457846797336,10,0.0105461060192403,1
id_303_target_rich_brat_1.png,rich brat,grey,118.85250798172936,10,1.6509723919424456e-36,1
id_303_target_rich_brat_1.png,rich brat,blue,35.07445110346943,10,0.0010126268241976,1
id_303_target_rich_brat_1.png,rich brat,dark,33.683137897922585,10,0.0016997338424013,2
id_305_target_athlete_1.png,athlete,strength,25.753914632516075,20,0.0210752809782265,1
id_307_target_famous_surgeon_1.png,famous surgeon,medical,103.45624569595486,10,1.3417072467291526e-27,1
id_307_target_famous_surgeon_1.png,famous surgeon,patient,57.94630792316117,10,6.971089455913154e-09,1
id_307_target_famous_surgeon_1.png,famous surgeon,health,44.18186965463694,10,1.9202956679708543e-05,1
id_307_target_famous_surgeon_1.png,famous surgeon,healthcare,25.40586912455756,10,0.023149638448914,1
id_308_target_mechanic_1.png,mechanic,workshop,23.21328492677784,10,0.0405274375627119,1
id_311_target_actor_1.png,actor,radiant,33.19574676795585,10,0.002026816141115,1
id_311_target_actor_1.png,actor,digital,23.120891095399084,10,0.0414461753040816,1
id_313_target_nurse_1.png,nurse,nurse,28.90774407397316,10,0.0084508964352789,1
id_314_target_cashier_1.png,cashier,customer,66.3914935359117,10,1.6836917764582567e-11,1
